"name","sys_class_name","category","version","operational_status"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
"Microsoft IIS Web Application / on Default Web Site","Applicazione","Resource","","Operational"
